City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
basoko,1.24,23.62,75.9,67,10,0.7,CD,1595262874
waingapu,-9.66,120.26,73.27,83,4,3.63,ID,1595262874
mopipi,-21.18,24.88,59.45,34,0,2.22,BW,1595262874
sabang,5.89,95.32,83.64,74,100,3.12,ID,1595262874
lhokseumawe,5.18,97.15,79.66,81,71,1.22,ID,1595262875
san quintin,30.48,-115.95,76.55,53,0,8.61,MX,1595262875
grand gaube,-20.01,57.66,70.0,55,48,3.13,MU,1595262875
surt,31.21,16.59,79.5,65,0,5.96,LY,1595262875
buraydah,26.33,43.98,107.6,15,88,5.1,SA,1595262648
batemans bay,-35.72,150.18,37.99,93,0,2.68,AU,1595262846
terra santa,-2.1,-56.49,93.94,40,84,2.31,BR,1595262875
bam,29.11,58.36,88.86,11,0,8.63,IR,1595262875
coihaique,-45.58,-72.07,35.6,93,90,2.6,CL,1595262875
miragoane,18.44,-73.09,84.24,67,93,2.28,HT,1595262876
bogomila,41.59,21.47,82.4,37,20,6.7,MK,1595262876
sugod,12.99,124.08,82.63,81,69,3.07,PH,1595262876
sesimbra,38.44,-9.1,93.2,30,100,5.1,PT,1595262876
talara,-4.58,-81.27,73.4,64,14,8.7,PE,1595262876
aracati,-4.56,-37.77,85.93,55,96,6.43,BR,1595262620
sabha,27.04,14.43,99.03,18,0,7.31,LY,1595262721
zilupe,56.39,28.12,70.2,69,91,1.29,LV,1595262877
wellsford,-36.28,174.52,54.0,98,7,0.45,NZ,1595262877
avera,33.19,-82.53,93.99,52,1,1.5,US,1595262877
paris,48.85,2.35,80.01,36,36,3.6,FR,1595262478
constitucion,-35.33,-72.42,55.76,81,53,5.75,CL,1595262877
tarauaca,-8.16,-70.77,83.66,75,0,1.39,BR,1595262878
dingle,11.0,122.67,77.63,82,37,1.87,PH,1595262878
pritomskiy,53.77,87.61,64.27,88,57,0.67,RU,1595262878
weatherford,32.76,-97.8,91.0,60,3,0.89,US,1595262878
kilimatinde,-5.85,34.95,70.92,44,37,3.31,TZ,1595262878
damara,4.96,18.7,78.8,88,40,1.5,CF,1595262878
ilulissat,69.22,-51.1,55.4,46,40,2.6,GL,1595262878
kamiiso,41.82,140.65,66.74,86,100,0.19,JP,1595262878
mogocha,53.73,119.77,48.22,95,15,1.0,RU,1595262878
margate,51.38,1.39,71.01,46,56,1.34,GB,1595262878
nalut,30.33,10.85,96.48,21,34,2.98,LY,1595262878
chaykovskiy,56.77,54.11,71.01,85,78,1.39,RU,1595262677
naze,28.37,129.48,80.6,94,20,2.1,JP,1595262879
antalaha,-14.9,50.28,68.31,81,5,5.21,MG,1595262757
tezu,27.92,96.17,73.96,87,100,1.7,IN,1595262756
tabas,33.6,56.92,100.4,9,0,2.1,IR,1595262879
kloulklubed,7.04,134.26,75.2,94,75,1.07,PW,1595262879
tosno,59.54,30.88,77.0,47,40,5.0,RU,1595262879
bay roberts,47.6,-53.26,79.0,62,100,4.66,CA,1595262879
severodvinsk,64.56,39.83,75.2,38,0,3.0,RU,1595262879
peruibe,-24.32,-47.0,77.86,53,0,1.96,BR,1595262879
hereford,52.06,-2.71,66.99,47,69,1.34,GB,1595262861
norman wells,65.28,-126.83,57.2,87,90,2.1,CA,1595262879
shaowu,27.34,117.48,77.25,82,46,0.35,CN,1595262880
mitsamiouli,-11.38,43.28,77.0,69,40,6.2,KM,1595262732
lake city,30.19,-82.64,91.0,55,1,2.05,US,1595262880
kudahuvadhoo,2.67,72.89,84.24,75,100,8.44,MV,1595262732
jalu,29.03,21.55,94.03,19,0,4.5,LY,1595262880
kaka,37.35,59.61,91.38,14,0,3.59,TM,1595262880
balud,10.15,123.7,82.4,83,75,1.0,PH,1595262880
aleksandrov gay,50.15,48.57,79.84,37,61,3.76,RU,1595262880
ocos,14.51,-92.19,86.0,84,75,1.95,GT,1595262880
wajir,1.75,40.06,87.8,35,75,3.6,KE,1595262880
giyani,-23.3,30.72,59.85,51,0,1.21,ZA,1595262880
yakeshi,49.28,120.73,49.84,71,33,3.91,CN,1595262881
mogadishu,2.04,45.34,77.52,79,97,8.96,SO,1595262637
bahia blanca,-38.72,-62.27,50.04,80,100,7.98,AR,1595262881
bridlington,54.08,-0.19,62.6,55,67,4.1,GB,1595262881
pecos,31.42,-103.49,86.0,40,1,4.11,US,1595262881
nome,64.5,-165.41,46.99,100,90,2.1,US,1595262712
arroyo,41.61,-4.8,96.01,14,0,2.6,ES,1595262881
kayerkan,69.35,87.76,51.8,93,40,3.0,RU,1595262881
passagem franca,-6.18,-43.78,92.53,29,73,3.12,BR,1595262881
concepcion,-36.83,-73.05,57.2,87,75,4.6,CL,1595262882
penzance,50.12,-5.54,66.99,55,0,8.2,GB,1595262782
qaqortoq,60.72,-46.03,69.8,30,20,2.1,GL,1595262882
northam,51.03,-4.22,64.99,64,0,3.13,GB,1595262882
ocna mures,46.38,23.85,70.0,73,75,3.6,RO,1595262882
adamas,36.73,24.43,82.4,58,0,4.6,GR,1595262882
sorong,-0.88,131.25,78.15,85,30,2.43,ID,1595262756
taiyuan,37.87,112.56,73.4,60,88,1.0,CN,1595262743
potosi,-19.58,-65.75,58.42,24,100,2.67,BO,1595262851
falmouth,50.15,-5.07,66.99,63,20,6.2,GB,1595262604
coahuayana,18.73,-103.68,73.4,88,20,0.99,MX,1595262883
kampot,10.62,104.18,78.8,88,40,0.5,KH,1595262883
puerto ayacucho,5.66,-67.62,78.8,78,75,4.6,VE,1595262746
barra patuca,15.8,-84.28,83.86,78,60,2.74,HN,1595262883
golpayegan,33.45,50.29,78.6,19,9,4.34,IR,1595262883
nuuk,64.18,-51.72,48.2,81,90,2.6,GL,1595262501
eureka,40.8,-124.16,55.99,100,66,1.34,US,1595262840
las vegas,36.17,-115.14,98.6,13,1,4.1,US,1595262571
caramay,10.18,119.24,80.69,76,27,1.05,PH,1595262883
fomboni,-12.28,43.74,76.17,71,5,6.17,KM,1595262883
kodinar,20.79,70.7,83.7,79,45,5.01,IN,1595262883
znamenskoye,57.13,73.83,56.59,80,35,3.27,RU,1595262884
port hawkesbury,45.62,-61.35,77.0,65,1,6.7,CA,1595262884
san lazaro,18.04,-88.66,86.0,70,40,0.86,BZ,1595262884
hamilton,39.18,-84.53,88.0,62,40,2.6,US,1595262703
katangli,51.71,143.23,51.66,97,100,5.69,RU,1595262884
yarim,14.3,44.38,59.5,82,78,2.42,YE,1595262884
severo-yeniseyskiy,60.37,93.04,51.76,93,100,3.28,RU,1595262884
svetlaya,46.54,138.33,61.05,88,100,1.75,RU,1595262884
promyshlennovskiy,55.48,86.2,69.8,83,40,2.0,RU,1595262884
kushima,31.46,131.23,78.01,94,100,2.05,JP,1595262884
srivardhan,18.03,73.02,81.32,86,85,2.56,IN,1595262885
mmabatho,-25.85,25.63,62.6,17,0,1.0,ZA,1595262885
lagoa,39.05,-27.98,69.31,70,17,1.45,PT,1595262885
cayenne,4.93,-52.33,80.6,78,73,2.1,GF,1595262885
tual,-5.67,132.75,79.3,84,42,8.19,ID,1595262885
borogontsy,62.67,131.17,71.67,55,100,5.69,RU,1595262885
klyuchi,52.27,79.17,71.62,72,0,4.24,RU,1595262886
scottsboro,34.67,-86.03,87.8,84,1,1.5,US,1595262886
darab,28.75,54.54,89.17,11,15,8.51,IR,1595262886
lulea,65.58,22.15,66.2,77,83,4.6,SE,1595262758
makakilo city,21.35,-158.09,78.8,69,40,1.5,US,1595262886
coolum beach,-26.53,153.1,61.0,75,100,0.45,AU,1595262886
moree,-29.47,149.85,39.2,80,39,3.1,AU,1595262886
ostrovnoy,68.05,39.51,71.55,58,63,2.87,RU,1595262886
biak,-0.91,122.88,76.3,83,29,2.3,ID,1595262886
obo,5.4,26.49,70.68,88,50,0.17,CF,1595262886
alta floresta,-9.88,-56.09,94.82,24,1,2.37,BR,1595262886
ugoofaaru,5.67,73.0,83.16,76,100,8.39,MV,1595262738
meadow lake,34.8,-106.54,84.0,47,20,3.1,US,1595262887
yining,29.04,114.56,72.91,92,97,0.61,CN,1595262887
taoudenni,22.68,-3.98,115.07,8,5,7.45,ML,1595262887
ruteng,-8.61,120.47,60.64,100,56,0.85,ID,1595262887
iquique,-20.22,-70.14,62.6,63,100,4.6,CL,1595262887
nazret,8.55,39.27,66.58,76,23,3.75,ET,1595262887
tilichiki,60.47,166.1,47.7,96,60,1.07,RU,1595262887
cortes,41.94,-1.44,96.8,26,0,5.1,ES,1595262887
hambantota,6.12,81.12,77.0,94,40,1.0,LK,1595262713
broken hill,-31.95,141.43,46.4,70,24,4.1,AU,1595262887
kurbnesh,41.78,20.08,80.6,42,0,4.1,AL,1595262888
